# Django web application — isolated from the pipeline's own dependencies.
Django>=5.2,<5.3            # 5.2 LTS
django-environ>=0.12        # parse DATABASE_URL / .env
psycopg2-binary>=2.9.9      # PostgreSQL driver
gunicorn>=23.0              # production WSGI server
whitenoise>=6.7             # static files in production
markdown>=3.6               # render cleaned article/transcript bodies
bleach>=6.1                 # sanitize the rendered HTML
redis>=5.0                  # cache backend (django.core.cache.backends.redis.RedisCache) for event rate-limiting
pgvector>=0.4.2              # VectorField + CosineDistance for the M9 Embedding read-only mirror (pure Python+numpy, no ML deps)
celery>=5.6.3                # M9 semantic search: lightweight client only (send_task + get result) — no torch, the pipeline's worker does the actual embedding
stripe>=11.0                 # M13 — Checkout (hosted), Billing Portal, and webhook signature verification
